"","abrev","country"
"102","GGPR","Brazil"
"103","HCG","Brazil"
"104","FRL","Brazil"
"105","HSTE","Germany"
"106","MSGE","Costa Rica"
"107","BK","Costa Rica"
"108","TSQU","Brazil"
"109","FORQ","Brazil"
"110","STSX","Brazil"
"111","CON","Argentina"
"112","ARCA","Argentina"
"113","ACP","Argentina"
"114","EESC","Argentina"
"115","GOD","Argentina"
"116","PARD","Argentina"
"117","DHC","Argentina"
"118","DBO","Argentina"
"119","AMSV","Sweden"
"120","LMBI","Brazil"
"121","MVC","Brazil"
"122","EMCA","Brazil"
"123","VSUI","Brazil"
"124","VLL","Brazil"
"125","MSPI","Brazil"
"126","AESI","Brazil"
"127","AJR","Brazil"
"128","MGNG","Brazil"
"129","RBE","Brazil"
"130","TAWH","Canada"
"131","BWSW","USA"
"132","RWF","USA"
"133","DHF","USA"
"134","SA","Costa Rica"
"135","JKJ","USA"
"136","DVZ","Costa Rica"
"137","CML","USA"
"138","BPK","USA"
"139","BRT","Spain"
"140","ACE","Ecuador"
"141","NPFL","Spain"
"142","CCG","USA"
"143","MRWS","USA"
"144","SSK","USA"
"145","SC","USA"
"146","SDPT","USA"
"147","CCG","Puerto Rico"
"148","RBR","USA"
"149","ASRL","Brazil"
"150","MLG","Colombia"
"151","HZGO","Colombia"
"152","CGG","Spain"
"153","JRJR","Colombia"
"154","CBK","Brazil"
"155","DPR","Brazil"
"156","JVLC","Brazil"
"157","PAZP","Brazil"
"158","AFG","Brazil"
"159","ALSA","Brazil"
"160","ORO","Brazil"
"161","JC","Netherlands"
"162","VF","Portugal"
"163","CMC","Portugal"
"164","MASG","Portugal"
"165","ABU","Germany"
"166","MSDN","Germany"
"167","HGF","Germany"
"168","LBR","Germany"
"169","ALHO","Brazil"
"170","OD","Ecuador"
"171","PA","Ecuador"
"172","RES","Ecuador"
"173","LH","Slovakia"
"174","ECDI","France"
"175","DANFB","USA"
"176","ASVT","Brazil"
"177","CVAV","Chile"
"178","AK","Chile"
"179","MMDA","Chile"
"180","CMY","Chile"
"181","AOY","Chile"
"182","JSA","Chile"
"183","VOM","Chile"
"184","OPRR","Chile"
"185","LLD","Brazil"
"186","RA","Spain"
"187","NPT","Spain"
"188","MCRB","Brazil"
"189","LRTM","Brazil"
"190","GCI","Brazil"
"191","RBS","Brazil"
"192","JLS","Brazil"
"193","KBS","Brazil"
"194","RLG","Brazil"
"195","SRMC","Brazil"
"196","BRF","Brazil"
"197","CPF","Brazil"
"198","FSCH","Brazil"
"199","JRB","Colombia"
"200","ROT","Colombia"
"201","RTZC","Colombia"
"202","BRT","Ecuador"
"203","ROH","USA"
"204","BWTY","USA"
"205","RPML","Brazil"
"206","SMTO","Brazil"
"207","AMTK","Brazil"
"208","RDB","Brazil"
"209","JKH","Denmark"
"210","RC","France"
"211","LH","Denmark"
"212","SVI","Denmark"
"213","HMLS","Brazil"
"214","HRSC","Brazil"
"215","LJN","Brazil"
"216","DMMZ","Brazil"
"217","THTP","Brazil"
"218","CBMA","Brazil"
"219","FVEI","Brazil"
"220","PSPU","Brazil"
"221","RJC","Puerto Rico"
"222","AR","Puerto Rico"
"223","MPSM","Chile"
"224","CBA","Chile"
"225","GMP","Argentina"
"226","MVLE","Argentina"
"227","JKN","Chile"
"228","YMM","Colombia"
"229","YR","Colombia"
"230","EZLG","Colombia"
"231","BFJR","Brazil"
"232","MVDS","Brazil"
"233","VCO","Brazil"
"234","RTM","Brazil"
"235","RGA","Brazil"
"236","ALSF","Brazil"
"237","RSF","Brazil"
"238","MME","Argentina"
"239","RJC","USA"
"240","LEDG","Ecuador"
"241","KL","Belgium"
"242","PLMG","Belgium"
"243","MOS","Spain"
"244","AAFG","Brazil"
"245","MRS","Brazil"
"246","AES","Brazil"
"247","NP","Spain"
"248","JM","Brazil"
"249","MJF","Portugal"
"250","FS","Portugal"
"251","JCM","Portugal"
"252","LM","Brazil"
"253","MSD","Brazil"
"254","CS","Brazil"
"255","ANASR","Brazil"
"256","LUH","Brazil"
"257","ECSF","Brazil"
"258","ES","Brazil"
"259","AJS","Mexico"
"260","MAS","Mexico"
"261","AAMC","Mexico"
"262","YFD","Mexico"
"263","LV","Mexico"
"264","NO","Mexico"
"265","LR","Mexico"
"266","SES","Costa Rica"
"267","MF","Costa Rica"
"268","MP","Costa Rica"
"269","CR","Costa Rica"
"270","EdlC","Costa Rica"
"271","BRUC","Spain"
"272","JSA","Spain"
"273","SL","Spain"
"274","KS","Costa Rica"
"275","CB","Spain"
"276","LA","Argentina"
"277","CO","Argentina"
"278","ALBRC","Argentina"
"279","AMCS","Colombia"
"280","JDC","Colombia"
"281","MdCZ","Colombia"
"282","RGP","Australia"
"283","LB","Australia"
"284","FB","Brazil"
"285","ACADS","Brazil"
"286","MVUG","Brazil"
"287","MdCC","Brazil"
"288","FOR","Brazil"
"289","DVLM","Brazil"
"290","TS","Brazil"
"291","LJSV","Brazil"
"292","MS","Brazil"
"293","PP","Brazil"
"294","PCB","Brazil"
"295","SSC","Brazil"
"296","JLC","Spain"
"297","CFR","Brazil"
"298","CC","Spain"
"299","DS","Brazil"
"300","VD","Brazil"
"301","RMR","Brazil"
"302","JMM","USA"
"303","SBS","USA"
"304","KM","USA"
"305","JFG","USA"
"306","EGT","Argentina"
"307","AM","Argentina"
"308","RLF","Brazil"
"309","LKC","Brazil"
"310","ESFM","Brazil"
"311","VW","Argentina"
"312","PAC","Argentina"
"313","CV","Spain"
"314","MR","Spain"
"315","MJP","USA"
"316","MCR","Argentina"
"317","DADS","Argentina"
"318","GBC","Brazil"
"319","SS","Brazil"
"320","DMPC","Brazil"
"321","RMH","Brazil"
"322","MSA","Brazil"
"323","TCB","Brazil"
"324","AP","Brazil"
"325","WJM","Brazil"
"326","GES","USA"
"327","PJT","Chile"
"328","LMS","Germany"
"329","JHD","USA"
"330","MAMC","Brazil"
"331","CCB","Brazil"
"332","NRS","Brazil"
"333","GMA","Brazil"
"334","FALT","Brazil"
"335","PJT","USA"
"336","MA","USA"
"337","APJ","USA"
"338","FJT","USA"
"339","CRIB","Brazil"
"340","AMT","Brazil"
"341","EC","Brazil"
"342","MTS","Brazil"
"343","BFJVR","Brazil"
"344","MVDDS","Brazil"
"345","FNOF","Brazil"
"346","LCG","Brazil"
"347","JH","Brazil"
"348","MSF","Argentina"
"349","MBC","Argentina"
"350","AOB","Argentina"
"351","FGJ","Argentina"
"352","CAU","Argentina"
"353","MGP","Argentina"
"354","MMP","Brazil"
"355","CARBD","Brazil"
"356","PDCB","Brazil"
"357","MCN","Brazil"
"358","MSL","Brazil"
"359","GGF","Brazil"
"360","LMF","Brazil"
"361","GPSD","Brazil"
"362","JMCDN","Brazil"
"363","FFS","Brazil"
"364","CAM","USA"
"365","AEZS","USA"
"366","HAP","Brazil"
"367","ALdM","Brazil"
"368","CN","Argentina"
"369","PVC","Brazil"
"370","DNPG","Colombia"
"371","FFFM","Brazil"
"372","JFB","Brazil"
"373","HDDR","Brazil"
"374","MVLvO","Argentina"
"375","MIM","Spain"
"376","MMC","Venezuela"
"377","MLP","USA"
"378","SS","Venezuela"
"379","MV","Brazil"
"380","SF","Argentina"
"381","GZ","Argentina"
"382","ANDC","Argentina"
"383","LQ","Argentina"
"384","DVV","Argentina"
"385","TC","Chile"
"386","JOJ","Chile"
"387","PFE","USA"
"388","RRZ","Chile"
"389","LSB","Brazil"
"390","JDB","Brazil"
"391","MGP","Brazil"
"392","ACOV","USA"
"393","MCZU","Colombia"
"394","WC","Colombia"
"395","CMLI","Argentina"
"396","JMV","Colombia"
"397","CCU","Colombia"
"398","AGI","Colombia"
"399","JMVR","Colombia"
"400","GGC","Colombia"
"401","GRF","Colombia"
"402","FSLL","Brazil"
"403","JLG","Switzerland"
"404","KBA","Brazil"
"405","ICG","Brazil"
"406","MAST","Switzerland"
"407","UTGC","Mexico"
"408","CXPV","Mexico"
"409","YHD","Mexico"
"410","RPLN","Mexico"
"411","JFB","Colombia"
"412","JJV","Brazil"
"413","PRK","USA"
"414","ASTT","Brazil"
"415","RMG","Brazil"
"416","DFB","Brazil"
"417","FAC","Brazil"
"418","JRSM","Brazil"
"419","DMTK","Brazil"
"420","JFG","Brazil"
"421","MCNV","Brazil"
"422","PARM","Argentina"
"423","LDMC","Brazil"
"424","MSRI","Brazil"
"425","BMB","Brazil"
"426","AVBS","Brazil"
"427","TDU","Brazil"
"428","ADORC","Brazil"
"429","GPE","Colombia"
"430","CJGS","Colombia"
"431","CETT","Colombia"
"432","RGF","Brazil"
"433","UGN","Brazil"
"434","SAB","Russia"
"435","AZRV","Mexico"
"436","NNF","Mexico"
"437","SLVG","Mexico"
"438","OGGR","Mexico"
"439","JAAC","Mexico"
"440","LTF","Mexico"
"441","AVRM","Mexico"
"442","ARMT","Brazil"
"443","CEYS","Brazil"
"444","ITLB","Colombia"
"445","RNGT","Mexico"
"446","MEF","Mexico"
"447","ABR","Switzerland"
"448","MHSC","Switzerland"
"449","MOG","Switzerland"
"450","MSMR","Brazil"
"451","SCF","France"
"452","OD","France"
"453","SCF","Ecuador"
"454","WRF","Brazil"
"455","DRM","Brazil"
"456","RMH","USA"
"457","LGO","Brazil"
"458","DRO","Brazil"
"459","KRF","Brazil"
"460","MAC","Brazil"
"461","NTJ","Brazil"
"462","PRK","Brazil"
"463","FRM","Costa Rica"
"464","LCFR","Colombia"
"465","GC","Uruguay"
"466","RCU","USA"
"467","GMVI","Costa Rica"
"468","FANH","France"
"469","PEGF","Puerto Rico"
"470","CML","Costa Rica"
"471","GEV","Belgium"
"472","PB","Belgium"
"473","JN","Belgium"
"474","OTHS","Belgium"
"475","STM","Ethiopia"
"476","AA","Ethiopia"
"477","THH","Vietnam"
"478","AERS","Mexico"
"479","AJRR","Mexico"
"480","ELL","Mexico"
"481","JESD","Mexico"
"482","EAG","Brazil"
"483","CIA","Ecuador"
"484","ALV","Ecuador"
"485","HH","Ecuador"
"486","LCGV","Brazil"
"487","HRR","Brazil"
"488","ACBS","Brazil"
"489","MVCV","Brazil"
"490","LCFS","Brazil"
"491","RCDP","Brazil"
"492","ASR","Argentina"
"493","YB","Sweden"
"494","MRZ","Mexico"
"495","JLPO","Mexico"
"496","CBR","Argentina"
"497","FHR","Brazil"
"498","MVN","Brazil"
"499","JRVR","Brazil"
"500","MAPF","Mexico"
"501","RMPM","Mexico"
"502","PF","Chile"
"503","CBTN","Chile"
"504","MMD","Chile"
"505","FPC","Chile"
"506","JTPA","Chile"
"507","EHA","Chile"
"508","LC","Chile"
"509","LVCH","Chile"
"510","ALNM","Brazil"
"511","LMCD","Brazil"
"512","AMLZ","Brazil"
"513","PFC","Argentina"
"514","BB","Argentina"
"515","LCAR","Argentina"
"516","GK","Argentina"
"517","JSPT","Germany"
"518","VF","Brazil"
"519","MJC","Belgium"
"520","PKT","England"
"521","AAMM","Canada"
"522","NACM","Brazil"
"523","PMO","Brazil"
"524","GCOP","Brazil"
"525","BARD","Puerto Rico"
"526","MJRD","Puerto Rico"
"527","GQR","Brazil"
"528","MVDL","Argentina"
"529","DSRV","Canada"
"530","ACOR","Argentina"
"531","MVLO","Argentina"
"532","RCEP","Argentina"
"533","ARCO","Argentina"
"534","RMSH","Spain"
"535","MJC","USA"
"536","RCOL","Spain"
"537","TCSF","Brazil"
"538","CFLO","Brazil"
"539","MSMC","Brazil"
"540","CVG","Brazil"
"541","JPZA","Argentina"
"542","REPR","Argentina"
"543","AMO","Argentina"
"544","CMG","Argentina"
"545","IMS","Brazil"
"546","BSA","Brazil"
"547","GBSA","Brazil"
"548","JMZ","Brazil"
"549","FVNT","Brazil"
"550","RK","Brazil"
"551","AKMY","Brazil"
"552","JTM","Brazil"
"553","KMS","Belgium"
"554","LFVH","Brazil"
"555","TRB","USA"
"556","JMD","USA"
"557","ATRG","USA"
"558","TCF","Canada"
"559","CMSW","USA"
"560","CHU","South Africa"
"561","RJA","Argentina"
"562","MARU","India"
"563","ECH","France"
"564","ACO","Panama"
"565","DD","China"
"566","MOG","Germany"
"567","JMMO","Kenya"
"568","BGM","Sweden"
"569","CMYU","Malaysia"
"570","JHI","Finland"
"571","FA","Switzerland"
"572","SAA","Malaysia"
"573","DGA","Sweden"
"574","NB","Spain"
"575","KC","Canada"
"576","EGO","Denmark"
"577","MGR","Finland"
"578","CSMR","Malaysia"
"579","MERD","Brazil"
"580","LSN","Sweden"
"581","DSCH","Switzerland"
"582","LFSG","Brazil"
"583","JPSM","South Africa"
"584","RMTP","Australia"
"585","CRTW","New Zealand"
"586","PKR","USA"
"587","LCF","USA"
"588","MICR","Colombia"
"589","JCDR","Colombia"
"590","EMC","Brazil"
"591","IRSC","Brazil"
"592","CMR","England"
"593","APVL","England"
"594","VSS","Brazil"
"595","JSOI","Finland"
"596","JAGA","Mexico"
"597","LSS","Brazil"
"598","BAQ","Brazil"
"599","NC","Brazil"
"600","JVG","Brazil"
"601","RFU","Brazil"
"602","MF","Brazil"
"603","LCA","Brazil"
"604","DENJD","Ecuador"
"605","DJMS","Colombia"
"606","LCGM","Colombia"
"607","SCE","Brazil"
"608","BCGG","Brazil"
"609","HSSA","Brazil"
"610","CLPR","Brazil"
"611","JSFE","Brazil"
"612","RAN","Brazil"
"613","PHMA","Brazil"
"614","BFVR","Brazil"
"615","JSSV","Brazil"
"616","EFA","Brazil"
"617","CPS","Brazil"
"618","CFBF","Brazil"
"619","YPR","Colombia"
"620","BCR","Colombia"
"621","HAG","Colombia"
"622","BPC","Costa Rica"
"623","JMBO","Brazil"
"624","YSHI","Brazil"
"625","TGD","Sweden"
"626","PMJ","Brazil"
"627","VSR","Brazil"
"628","MVCC","Brazil"
"629","DRB","Brazil"
"630","LFF","Brazil"
"631","MANS","Brazil"
"632","MPN","Brazil"
"633","RLD","Brazil"
"634","LLWF","Brazil"
"635","LBC","Brazil"
"636","DSN","Brazil"
"637","LFAM","Brazil"
"638","MAL","Brazil"
"639","LJ","Brazil"
"640","APCB","Mexico"
"641","JCJ","Mexico"
"642","EJC","Brazil"
"643","FGC","Brazil"
"644","MCSF","Brazil"
"645","TOB","Brazil"
"646","ALA","Brazil"
"647","YS","Brazil"
"648","HL","Brazil"
"649","PSP","Brazil"
"650","RAL","Brazil"
"651","MOT","Brazil"
"652","SR","Brazil"
"653","EP","Brazil"
"654","GS","Sweden"
"655","TJM","Brazil"
"656","MTB","Brazil"
"657","YM","Brazil"
"658","NFS","Brazil"
"659","DARFB","Brazil"
"660","JLMO","Brazil"
"661","EEB","Mexico"
"662","PR","Czech Republic"
"663","TD","Brazil"
"664","DCOR","Brazil"
"665","RF","Brazil"
"666","AMFC","Colombia"
"667","CG","Colombia"
"668","PMG","Mexico"
"669","RNG","Mexico"
"670","GV","Mexico"
"671","AGL","Colombia"
"672","AMMS","Colombia"
"673","GG","Colombia"
"674","GRM","Brazil"
"675","JGL","Spain"
"676","EQH","France"
"677","JMR","Bolivia"
"678","KG","Bolivia"
"679","FR","France"
"680","JERC","France"
"681","RARP","Mexico"
"682","TD","France"
"683","NM","Bolivia"
"684","JZ","Bolivia"
"685","TO","France"
"686","TG","Germany"
"687","DDW","Canada"
"688","SR","Germany"
"689","ACA","Ecuador"
"690","AMISR","Ecuador"
"691","CIE","Ecuador"
"692","LUTB","Germany"
"693","LC","Brazil"
"694","PDM","Brazil"
"695","SPJ","Brazil"
"696","GPN","Brazil"
"697","MIRP","Colombia"
"698","MB","Colombia"
"699","NJMR","Colombia"
"700","RE","Ecuador"
"701","SMS","USA"
"702","TLC","USA"
"703","PET","USA"
"704","PK","USA"
"705","LJF","USA"
"706","JULC","Argentina"
"707","AEI","Argentina"
"708","JSR","Argentina"
"709","SC","Argentina"
"710","MLZ","Argentina"
"711","HRG","Argentina"
"712","NKZ","Brazil"
"713","FVN","Brazil"
"714","JFSM","Israel"
"715","MP","Canada"
"716","CMS","USA"
"717","DROS","Brazil"
"718","RL","Brazil"
"719","JMN","Brazil"
"720","AHA","Peru"
"721","ALB","Brazil"
"722","MA","Brazil"
"723","GYS","Brazil"
"724","CP","Brazil"
"725","BSG","Brazil"
"726","JSF","Brazil"
"727","SL","Brazil"
"728","THT","Brazil"
"729","RMVC","Portugal"
"730","SJH","Portugal"
"731","SGV","Portugal"
"732","KDAS","Colombia"
"733","TPM","Brazil"
"734","SVBY","Colombia"
"735","FOB","Colombia"
"736","LGD","Colombia"
"737","JVEV","Colombia"
"738","RSRZ","Brazil"
"739","ALP","Brazil"
"740","MTFP","Brazil"
"741","HLC","Brazil"
"742","PMSZ","Brazil"
"743","NLB","Brazil"
"744","APPF","Brazil"
"745","SDO","France"
"746","AASH","USA"
"747","BAG","USA"
"748","CWF","USA"
"749","JMG","Ecuador"
"750","BCK","USA"
"751","NLPF","USA"
"752","SATH","USA"
"753","KRZO","USA"
"754","CKG","USA"
"755","DSVE","Brazil"
"756","KCC","Brazil"
"757","LMC","USA"
"758","RWH","USA"
"759","JLGN","Brazil"
"760","AMPS","Brazil"
"761","ASVA","Brazil"
"762","RBO","Brazil"
"763","AMAS","Brazil"
"764","AOM","Brazil"
"765","ATH","USA"
"766","KDS","Brazil"
"767","RPL","Brazil"
"768","CGL","Brazil"
"769","AMSD","Ecuador"
"770","DSFN","Ecuador"
"771","RFVZ","Ecuador"
"772","MOTK","Brazil"
"773","BDS","Brazil"
"774","EAR","Brazil"
"775","CNT","Argentina"
"776","XMCO","Brazil"
"777","RDL","Brazil"
"778","FRO","Argentina"
"779","PRM","Argentina"
"780","HRF","Argentina"
"781","VM","Argentina"
"782","MJM","Argentina"
"783","ASLZ","Germany"
"784","USP","Germany"
"785","MMC","Mexico"
"786","MWFF","Germany"
"787","AYAZ","Mexico"
"788","VNL","Brazil"
"789","FMS","Brazil"
"790","RBSO","Brazil"
"791","PMA","Brazil"
"792","AFO","Brazil"
"793","CYSS","Brazil"
"794","EFSI","Brazil"
"795","RFL","Brazil"
"796","PBC","Brazil"
"797","TPMO","Brazil"
"798","HHLS","Brazil"
"799","LALR","Brazil"
"800","FATR","Peru"
"801","FRPN","Peru"
"802","ASK","USA"
"803","JLSY","USA"
"804","MBMC","Costa Rica"
"805","ATQN","Cuba"
"806","BRTU","Cuba"
"807","CZMZ","Spain"
"808","TDE","Slovakia"
"809","CMR","Spain"
"810","TBVE","Brazil"
"811","ARD","Brazil"
"812","BMOB","Brazil"
"813","CMCS","Brazil"
"814","JOSL","Brazil"
"815","LLQ","Brazil"
"816","SLO","Brazil"
"817","MLBI","Brazil"
"818","EON","Brazil"
"819","ALM","Brazil"
"820","MICA","Brazil"
"821","LHA","Brazil"
"822","MCBA","Brazil"
"823","DBP","Brazil"
"824","RDJR","Brazil"
"825","RJCV","Belgium"
"826","XIV","Ecuador"
"827","GCV","Ecuador"
"828","CDG","Ecuador"
"829","FC","Ecuador"
"830","INP","Belgium"
"831","TSP","Brazil"
"832","JFGP","Brazil"
"833","CEC","Brazil"
"834","JER","Ecuador"
"835","DMH","Ecuador"
"836","ASPR","Ecuador"
"837","DRJ","Ecuador"
"838","EZU","Ecuador"
"839","CGM","USA"
"840","LAF","USA"
"841","MPLO","Brazil"
"842","ELA","Brazil"
"843","JELB","Brazil"
"844","LGVN","Brazil"
"845","MEA","Brazil"
"846","HFSG","Brazil"
"847","MM","Argentina"
"848","MD","Argentina"
"849","JWMC","USA"
"850","MEG","Venezuela"
"851","PHA","USA"
"852","FLS","USA"
"853","BDF","USA"
"854","JHS","USA"
"855","RETM","USA"
"856","ERG","USA"
"857","NRPO","USA"
"858","MMG","USA"
"859","KLC","USA"
"860","AB","USA"
"861","PWM","USA"
"862","MPNS","USA"
"863","WCF","USA"
"864","LH","Poland"
"865","FLS","Brazil"
"866","DCSA","Brazil"
"867","HSRC","Brazil"
"868","RKUM","Brazil"
"869","NFSG","Brazil"
"870","WVE","Belgium"
"871","MAEF","Belgium"
"872","JVBT","Belgium"
"873","JADU","Belgium"
"874","ASG","Brazil"
"875","GCC","USA"
"876","GBB","Brazil"
"877","MLSB","Brazil"
"878","SSAS","Brazil"
"879","ERJ","USA"
"880","BWSL","USA"
"881","JROA","Guatemala"
"882","JMSY","USA"
"883","STC","USA"
"884","FRM","Guatemala"
"885","DSME","Brazil"
"886","CAS","Brazil"
"887","FG","Brazil"
"888","CHTG","Brazil"
"889","CRB","Brazil"
"890","NCLS","Brazil"
"891","EGB","Spain"
"892","JDD","Brazil"
"893","TMP","Brazil"
"894","IDA","Brazil"
"895","KVSE","Brazil"
"896","AAA","Brazil"
"897","THTN","Belgium"
"898","MNDA","Belgium"
"899","NSHA","Belgium"
"900","CVHY","Belgium"
"901","GAPA","Colombia"
"902","IMZ","Spain"
"903","LAVB","Brazil"
"904","JRSV","Brazil"
"905","MCO","Spain"
"906","JISB","Brazil"
"907","GENA","Brazil"
"908","DGFP","Brazil"
"909","MMM","Brazil"
"910","LGCS","Brazil"
"911","NMDD","Brazil"
"912","KA","Brazil"
"913","IMM","Brazil"
"914","PMB","Brazil"
"915","FARB","Brazil"
"916","AAP","USA"
"917","RAR","Sweden"
"918","PJDB","Netherlands"
"919","CRPT","Costa Rica"
"920","LEC","Costa Rica"
"921","JSG","Sweden"
"922","MFN","Costa Rica"
"923","MAA","Costa Rica"
"924","SVGS","Costa Rica"
"925","RRM","Sweden"
"926","FMTR","Costa Rica"
"927","RUGA","Costa Rica"
"928","LG","Costa Rica"
"929","OSVN","Sweden"
"930","ASB","Sweden"
"931","MTDG","Sweden"
"932","LBE","Argentina"
"933","CYDP","Argentina"
"934","GHOM","Argentina"
"935","MACH","Argentina"
"936","OMZ","Argentina"
"937","AMK","Argentina"
"938","AMTN","Brazil"
"939","EMSH","Brazil"
"940","RH","Brazil"
"941","ODE","France"
"942","CLY","France"
"943","BC","France"
"944","AD","France"
"945","STLG","France"
"946","RCE","France"
"947","YCR","Colombia"
"948","CARR","Colombia"
"949","HOV","Colombia"
"950","KNCS","Panama"
"951","YPA","Panama"
"952","TARG","Panama"
"953","JABV","Panama"
"954","BZCS","Colombia"
"955","SMML","Brazil"
"956","GDP","Brazil"
"957","JGB","Brazil"
"958","SFBF","Brazil"
"959","FRP","Brazil"
"960","RCP","Brazil"
"961","MMR","Spain"
"962","BGR","Spain"
"963","KCSN","Brazil"
"964","JSM","Brazil"
"965","AF","Brazil"
"966","PG","Brazil"
"967","ALNC","Brazil"
"968","FAM","Brazil"
"969","GBJ","Brazil"
"970","SRN","Brazil"
"971","CSG","Brazil"
"972","GPR","Brazil"
"973","GE","Brazil"
"974","LCS","Brazil"
"975","ND","Brazil"
"976","EPR","Brazil"
"977","MJPA","Brazil"
"978","JEDB","Brazil"
"979","DMCA","Brazil"
"980","WPK","Brazil"
"981","TZG","Brazil"
"982","KVSP","Brazil"
"983","FMD","Brazil"
"984","HSM","Brazil"
"985","ACAS","Brazil"
"986","MMS","Brazil"
"987","FGA","Brazil"
"988","LFTR","Brazil"
"989","RDA","Brazil"
"990","MATO","Portugal"
"991","CDU","Brazil"
"992","AEM","Scotland"
"993","JZA","Brazil"
"994","CPD","Brazil"
"995","FMC","Brazil"
"996","JSFS","Brazil"
"997","KDSV","Brazil"
"998","DSNG","Brazil"
"999","DAVBC","Switzerland"
"1000","NSP","Brazil"
"1001","AABO","Brazil"
"1002","PC","Brazil"
"1003","RPB","Brazil"
"1004","BOR","Switzerland"
"1005","CWCB","Brazil"
"1006","JJFL","Brazil"
"1007","VLMG","Brazil"
"1008","DSF","Brazil"
"1009","TDSP","Brazil"
"1010","IFSF","Brazil"
"1011","EFAP","Brazil"
"1012","AWSG","Brazil"
"1013","ARG","Brazil"
"1014","BKS","Brazil"
"1015","JDGT","Colombia"
"1016","SSB","Spain"
"1017","EPG","Brazil"
"1018","VAAG","Brazil"
"1019","JSDA","Brazil"
"1020","GMS","Brazil"
"1021","MSS","Brazil"
"1022","VV","Brazil"
"1023","TPGM","Brazil"
"1024","JSRF","Brazil"
"1025","ECST","Brazil"
"1026","LAC","Colombia"
"1027","LIM","Colombia"
"1028","AITL","Spain"
"1029","AIST","Colombia"
"1030","LMTT","Argentina"
"1031","JMS","Argentina"
"1032","BTM","Brazil"
"1033","ATQ","Cuba"
"1034","YTC","Cuba"
"1035","JSFC","Brazil"
"1036","RSLR","Brazil"
"1037","LCR","USA"
"1038","PEGF","Costa Rica"
"1039","MAPR","Argentina"
"1040","AVIM","Argentina"
"1041","AMB","Ecuador"
"1042","VCP","Ecuador"
"1043","DCG","Mexico"
"1044","LAOS","Mexico"
"1045","WA","Brazil"
"1046","RRCS","Brazil"
"1047","ECC","Brazil"
"1048","RMUT","USA"
"1049","WMS","Brazil"
"1050","FSNT","Brazil"
"1051","KBG","USA"
"1052","ASTJ","Brazil"
"1053","LPM","Brazil"
"1054","PVS","Brazil"
"1055","NYS","Brazil"
"1056","DATP","Brazil"
"1057","PAP","Brazil"
"1058","BMG","Brazil"
"1059","FB","Costa Rica"
"1060","DROM","Costa Rica"
"1061","RBU","Ecuador"
"1062","LHO","Belgium"
"1063","AMRM","Ecuador"
"1064","RNPN","Ecuador"
"1065","DSZ","Ecuador"
"1066","MJS","South Africa"
"1067","PLF","Brazil"
"1068","CAOK","Brazil"
"1069","DLHS","Brazil"
